,topic 1,topic 2,topic 3,topic 4,topic 5,topic 6
0,0.0852569105795927,0.014715524723502965,0.11515655174563642,0.6633836361663896,0.11892475008209127,0.0025626267027869243
1,0.24706517179716675,0.00495198310505668,0.07808206078165073,0.027393493798858155,0.6393299408057107,0.0031773497115569205
2,0.09560342031865723,0.055851908290077974,0.537906405336516,0.014407473811482665,0.2258433769249648,0.07038741531830128
3,0.2242183829873401,0.3606833790531875,0.33298129508883545,0.0052932803338572015,0.05544827359683432,0.021375388939945457
4,0.42101082106325194,0.0060919374961378465,0.008615143625438077,0.006369406593752944,0.4849798872395582,0.07293280398186097
5,0.7125847999828153,0.13001527853259187,0.012151854275562951,0.021347693337562722,0.11852607476768758,0.0053742991037795534
6,0.15265815593347593,0.13626742546640663,0.1400841130865495,0.005024574479623417,0.29652357050901085,0.2694421605249336
7,0.5821692188045924,0.008076943024615126,0.13231470345691582,0.0717768274599397,0.0363021231423627,0.16936018411157427
8,0.9086909120683718,0.06538897435381465,0.0032198327148784743,0.006919867980695939,0.01057026470488027,0.005210148177358846
9,0.19851190278796021,0.5245761135926962,0.05187152275000233,0.1811810825071736,0.0034300185923455554,0.04042935976982205
10,0.060229104389707244,0.2805845610776989,0.33680229795373495,0.003950517057075044,0.2654833168702749,0.052950202651509015
11,0.34791563558624233,0.0033482717829721505,0.20192989205201575,0.06030839805347627,0.006506485111270002,0.3799913174140236
12,0.04681632504937658,0.7295093672173774,0.025588727954653064,0.0064624410452540195,0.054547293341389184,0.13707584539194978
13,0.1252929560537599,0.006067231906966922,0.10498522580498913,0.012101867274645177,0.7474186772466446,0.004134041712994363
14,0.018059306190710965,0.5175935424856676,0.23505020581988006,0.004413593746432601,0.2201622662134187,0.004721085543890113
15,0.2418814184907183,0.26026424537848936,0.008868820874886487,0.02362695668538251,0.009262213017460703,0.4560963455530626
16,0.050869106011636175,0.1839112140919285,0.7419477879448511,0.004688680619187793,0.010054637682903997,0.0085285736494924
17,0.2701165293348855,0.0069626173531142825,0.6249427063188262,0.0035216764040593147,0.06874237347012344,0.025714097118991225
18,0.8599001097190396,0.004701340858206759,0.024960614800929006,0.018027855031758404,0.07480274242605696,0.017607337164009237
19,0.33409284606121836,0.4092869091631501,0.08957877539795468,0.14353945286858427,0.008481627146511912,0.015020389362580704
20,0.7468206548003825,0.009728007496533894,0.026665100830650774,0.010040363376984072,0.12935070857021966,0.07739516492522908
21,0.5100396932965322,0.005315327404257511,0.10784166733915018,0.2611194635883432,0.0033315878469022935,0.11235226052481462
22,0.45639432224458915,0.07962990198291324,0.23605832397894674,0.004298062208625509,0.1458909823040126,0.07772840728091271
23,0.41281066144890094,0.3805299635201177,0.038322985967858304,0.005981853085010721,0.006868448809598909,0.15548608716851348
24,0.31077871931091305,0.2855256180484479,0.3071799025542257,0.005325514713688108,0.08628043904177003,0.004909806330955183
25,0.30058389407038566,0.018955730565202236,0.6048289661894806,0.012112663051223492,0.00563455854454958,0.05788418757915842
26,0.30719798780016816,0.5259321766121063,0.05546714056627112,0.003925515776957086,0.09706685366193474,0.010410325582562566
27,0.30521670913592575,0.2207187542939315,0.4215322791607331,0.0184243055017403,0.003962242656725267,0.030145709250944126
28,0.5907784994161472,0.04186010337635183,0.011179331640788395,0.14002510444657293,0.20800765838941807,0.008149302730721564
29,0.38392834010614224,0.29816996236613136,0.21753151195363618,0.008865706197900676,0.024213938817897105,0.0672905405582925
30,0.6921443538045513,0.023174565844392387,0.024786152605703753,0.005931494553253574,0.1993042378236262,0.054659195368472774
31,0.3323958818236866,0.11136998292257409,0.35492298080181556,0.0055277865529689075,0.19209528602953646,0.003688081869418408
32,0.3898918384799503,0.555097476618126,0.005953357889885164,0.038307082066527755,0.006329558515567659,0.004420686429943045
33,0.4328823116442485,0.2735485857709129,0.17900531468140135,0.02034838616555318,0.024893639760162907,0.06932176197772116
34,0.4798814719559767,0.2281002023706722,0.09454941044102966,0.004509155568796998,0.12800889602614923,0.06495086363737518
35,0.27435118584524487,0.24263366640203884,0.07638609277288819,0.32827478632948054,0.02988262996675899,0.04847163868358852
36,0.07162524925962215,0.11333314906793344,0.753628666566299,0.01047974219460522,0.01679181820500449,0.03414137470653572
37,0.3751433977336109,0.3768453602270504,0.184230427189785,0.03896900534587628,0.013329507658631902,0.011482301845045487
38,0.22673017214944727,0.18086858211522946,0.1631361535938432,0.049137728319002406,0.08314897580462233,0.2969783880178553
39,0.20451656407879468,0.21553407539788352,0.39714093707852366,0.016947466992393044,0.10408257140838836,0.061778385044016726
40,0.5039331425813194,0.10209251868800535,0.1843706991335198,0.1815941159171145,0.013408956459205585,0.014600567220835392
41,0.11317672312875561,0.27401430514475156,0.12783178024155814,0.004186370316472695,0.020428816369192186,0.4603620047992698
42,0.26594011199164985,0.15583991362002567,0.4540931664584541,0.04876960361707264,0.011856667094897865,0.0635005372178999
43,0.2998012593335278,0.16231823777784776,0.3702109035305984,0.012567659493341776,0.14409271654598882,0.011009223318695471
44,0.08242894254547041,0.720617768436777,0.1004146940198363,0.004111617499661948,0.08908364009942935,0.003343337398824961
45,0.033388105993181566,0.16801645227413148,0.7710013441851856,0.005278733880132622,0.013474847691274458,0.00884051597609434
46,0.12301818302437427,0.6181376744935086,0.08920485735428284,0.007499521457584934,0.13929798038319074,0.022841783287058548
47,0.561946767528541,0.008912392221599248,0.08106151722421964,0.15791973721950486,0.09810853036104249,0.0920510554450928
48,0.37529525760516214,0.04391893988301465,0.4714870275897538,0.10094981684284682,0.0035129219815291444,0.0048360360976934455
49,0.36344113603374806,0.42132518851057066,0.04071612200180897,0.01868852951928287,0.03711727565938642,0.11871174827520303
50,0.46278536105653234,0.2736625441088089,0.024053365512443785,0.07666345831474974,0.14481670414456355,0.01801856686290168
51,0.21444416281249598,0.006871769048427417,0.6809802852861444,0.002588784442755146,0.03433996278425997,0.06077503562591701
52,0.012792446992898717,0.15945860469091247,0.033167966615238735,0.004940490975181052,0.6214641431732337,0.1681763475525354
53,0.053680397916701324,0.012048670330472834,0.7695634068842342,0.08852623397198847,0.059034040645634576,0.01714725025096859
54,0.24354490033366005,0.34578379622224076,0.25340995285094287,0.13723537808530833,0.01745547697034946,0.0025704955374985274
55,0.2007678466287214,0.5153684555384515,0.018766926154558734,0.04680501719184513,0.015254579013280888,0.20303717547314243
56,0.1638002359916097,0.012656512023191508,0.01262517519969354,0.34653677546703043,0.4547685960522395,0.009612705266235255
57,0.47863282136274243,0.11954169873998172,0.04165992248062863,0.0726233534023172,0.23664266070428136,0.0508995433100487
58,0.2120827982411396,0.27018011314284224,0.4650535431057602,0.013469288196505575,0.02274231823074874,0.01647193908300369
59,0.45291848497430576,0.13900075820325955,0.08687765094009559,0.10118094727364817,0.16450916746547217,0.05551299114321878
60,0.534696821429883,0.15935594490477772,0.19122972624426782,0.035730542644338684,0.06185633574458908,0.01713062903214374
61,0.30492604103254695,0.08608959442643252,0.05445235380448724,0.5402034144293968,0.008185028015270098,0.006143568291866467
62,0.4343679820053185,0.11640663923792674,0.20580053111661814,0.053587564269444284,0.014127151635054023,0.1757101317356383
63,0.1257800257647623,0.30940275933654116,0.014388625714940742,0.10858015996602814,0.011803173319131348,0.4300452558985963
64,0.31198265395832275,0.03395469356371696,0.04986419625927262,0.17301976452251547,0.24908626977270082,0.18209242192347136
65,0.19662861849468427,0.4143330925055532,0.14253291145881625,0.008592627823790461,0.22882134040528984,0.009091409311865944
66,0.22245009359643347,0.5439971043160126,0.03334384665467571,0.03045105004336689,0.14605953523571397,0.023698370153797332
67,0.016666860720882894,0.10520443110461176,0.17250962508287662,0.6157498481346969,0.08288311066354828,0.006986124293383605
68,0.6176471058791618,0.1691724496950177,0.13766850391185417,0.022263069647645618,0.017610918435248007,0.035637952431072664
69,0.15839109265042214,0.34324412661537657,0.021446625649887256,0.031019251576687643,0.07981067892313867,0.36608822458448764
70,0.027560654633282593,0.16449391472696132,0.35282725605809545,0.027405212639487166,0.28404152371401786,0.14367143822815565
71,0.23626579506931206,0.5265652765588663,0.01246193149513227,0.1618868669121336,0.05862883378163188,0.004191296182923805
72,0.593202928375002,0.089748465298204,0.23095768303609962,0.01227902629998118,0.011396646409604642,0.062415250581108556
73,0.08265784423121503,0.48642267795505617,0.19610698265197465,0.16478962503638347,0.03967678206609978,0.030346088059270894
74,0.20589484651564802,0.17838067565470986,0.2734853455051691,0.025854942599190446,0.1720672427366397,0.14431694698864284
75,0.22495576365381723,0.048742866977556476,0.5032419780591606,0.005120463634403701,0.19205264221128643,0.02588628546377561
76,0.6723736413627158,0.15959406052205025,0.015015491768950825,0.07284187618342412,0.03799724817764502,0.042177681985213974
77,0.14028644126427775,0.040579108274909674,0.2666892082121879,0.3789401057273352,0.1692085570334689,0.0042965794878206676
78,0.15894300739269893,0.01645196151168786,0.0086517979651598,0.05189383042151031,0.15783274994580346,0.6062266527631397
79,0.3354858164589773,0.17743551922290463,0.16462733179894187,0.02477945187144553,0.07500984283212676,0.22266203781560384
80,0.15379166720491574,0.1683677304828897,0.6262988866592913,0.0109280407378917,0.029266565318325024,0.011347109596686496
81,0.3166275555606211,0.10407628133664168,0.18168416177166122,0.24485092664944869,0.04246597443144532,0.110295100250182
82,0.06811966319831433,0.035723639571157054,0.055037608806329845,0.15895320575990385,0.2609284053902842,0.4212374772740107
83,0.03170772941291003,0.06324273444098452,0.2717601225223467,0.009765376753536555,0.6196216697992322,0.0039023670709901204
84,0.5423535793355794,0.09854717390858933,0.2673765890426613,0.03697444306498488,0.02945649991467746,0.025291714733507612
85,0.15506082796484466,0.2282467443305222,0.00412663280640724,0.0024357487975195944,0.5088400172583325,0.10129002884237381
86,0.34944148221168037,0.31459631525138476,0.055895186311958917,0.004178872300172333,0.15930026945218353,0.11658787447262012
87,0.3300937271396659,0.31714547538330023,0.10134435418448653,0.1870423545459825,0.03887312396719816,0.02550096477936665
88,0.021879358164733357,0.3090134946192624,0.04481815137661042,0.12693536591787552,0.3072600455950737,0.19009358432644458
89,0.09961463378684177,0.5483790759441155,0.17186033124241373,0.013795260337478535,0.06844262010842612,0.09790807858072435
90,0.07540752636152846,0.05436111135149901,0.7307754001093725,0.04591694246627971,0.047410619806759764,0.04612839990456056
91,0.25844887676751965,0.10448877990750541,0.03927282508382504,0.02839333964206856,0.1356421843288256,0.43375399427025574
92,0.01699388198517695,0.22435790777677464,0.40556208172033675,0.056128259733508074,0.29135606052999763,0.0056018082542059755
93,0.0404304254685693,0.2038729902327661,0.12323650780916964,0.05949948249333193,0.016982901560526422,0.5559776924356367
94,0.08697643836717785,0.11026690395337797,0.19072247303436288,0.5928884028040555,0.007502904309984681,0.011642877531041096
95,0.008689166259252798,0.013428621921314414,0.7763109825849115,0.10306685041413818,0.042636281704725575,0.05586809711565755
96,0.23698216431379635,0.2840711895047397,0.38951343850210923,0.014727100124187317,0.0478428447580637,0.02686326279710368
97,0.020834650045008982,0.23521997590477456,0.2077282196814549,0.006287117987139641,0.5224894483324909,0.007440588049130947
98,0.1718425108069335,0.15430293779905413,0.316262943231518,0.10556664989142489,0.11284059300727586,0.13918436526379366
99,0.14039809612113163,0.2562236138899975,0.06777056278386503,0.10532257133013274,0.4060839029530928,0.02420125292178027
100,0.18133812176721828,0.013993668534865618,0.20350668226369367,0.0032336850931276584,0.1649867414983183,0.4329411008427765
101,0.3619573446230331,0.2866136606199281,0.12985129267418075,0.18687933391783354,0.01971284011869823,0.014985528046326298
102,0.3701739932201549,0.3734688000242418,0.0034140650123368607,0.0030112268905520085,0.24247347999622096,0.007458434856493473
103,0.5676805411494983,0.04461734029498494,0.02241345574828308,0.15339265972951416,0.007230056024718276,0.20466594705300128
104,0.18443199358925996,0.14545969717798682,0.158401495930654,0.003978786692462279,0.49374659817269134,0.013981428436945553
105,0.5716089805470385,0.35717118601513037,0.01514798493253103,0.03733724287153214,0.0063184791802820784,0.012416126453485925
106,0.13203030275581873,0.27523725243090486,0.058046388492002846,0.3621699230933638,0.018707464901634475,0.15380866832627535
107,0.012909487874293406,0.011187831399870701,0.33391327089507605,0.011052557032786839,0.29953794714018434,0.33139890565778873
108,0.06889321210237259,0.21936618422277884,0.050567343412843545,0.046484713631291315,0.38813212890000903,0.22655641773070456
109,0.3160993012382277,0.17544313468031808,0.00903735416091726,0.17697508681845606,0.22845790379172845,0.0939872193103524
110,0.5162441407435122,0.003910485661055988,0.18169515943367323,0.004826883887707217,0.2419194352769884,0.05140389499706294
111,0.2196094067616511,0.2113790410334249,0.10595871005239516,0.019274869830313825,0.23791039183642582,0.20586758048578924
112,0.18208004262838684,0.4035644664682642,0.21346804646133738,0.08909420163081176,0.10174573380513116,0.010047509006068642
113,0.003915834356543368,0.5659594696997314,0.2608049548938103,0.050060577312277636,0.11060359581176825,0.008655567925868982
114,0.11479982136787925,0.27353548599048977,0.20520786631071913,0.09143333523374658,0.24913523080680483,0.06588826029036038
115,0.48562185565488336,0.23495440664992473,0.22434903775771664,0.011296903094366277,0.03774822559008503,0.00602957125302396
116,0.02694028246545728,0.048957274762742066,0.23036245157581642,0.1336811666810453,0.547605468001875,0.012453356513063896
117,0.2388300264928527,0.0472515139329509,0.5246669925653874,0.005824379882136407,0.008605924274438008,0.1748211628522346
118,0.0423007279526741,0.014829438020643688,0.4369215763615538,0.1182307294451665,0.34242575574316814,0.04529177247679367
119,0.16227868748894164,0.1840756478499932,0.1767879557344943,0.06258620268317398,0.3537571324176657,0.060514373825731105
120,0.056145812435596486,0.0638571853239557,0.7676145250046451,0.09800338866207445,0.009577202495984094,0.004801886077744205
121,0.47051901438267646,0.2647249320324215,0.03709520196745665,0.011606154298432387,0.17254321772838366,0.043511479590629315
122,0.15383993169087323,0.1255746000889658,0.3335088564845034,0.1264345085620151,0.052466033337562945,0.20817606983607956
123,0.050190149541212765,0.00567171841299843,0.05162524949955867,0.003493826409933385,0.7967735427815746,0.09224551335472209
124,0.18473378835244852,0.23148544866801493,0.01702195717282115,0.4144632335392559,0.14629194246621857,0.006003629801240973
125,0.015662320037178094,0.33467489326120275,0.13535904572125962,0.005009969525587548,0.08445347855673915,0.4248402928980328
126,0.14940373526669193,0.5195097461305662,0.2006536937668066,0.008773933161110808,0.01736249895719,0.10429639271763444
127,0.014799442061318635,0.052374912940623054,0.18552610893036175,0.06276189821452376,0.5201417476885336,0.1643958901646393
128,0.06142726590052079,0.17569551668528824,0.09014628660726792,0.007628252490129906,0.028998976166746605,0.6361037021500464
129,0.16522368889043856,0.09664789578081448,0.6229976654472841,0.08504560691780158,0.011594613106232927,0.01849052985742837
130,0.45112423141197106,0.104129524134132,0.014858484675078177,0.12081466836281894,0.28634192784910356,0.022731163566896306
131,0.05041613892722432,0.8764921855885304,0.003972866894554224,0.0073314049159513344,0.05670478442485098,0.005082619248888788
132,0.09786246326601161,0.690383570821636,0.04814219561470811,0.04886917779006912,0.0893963633050365,0.025346229202538553
133,0.06982390742452624,0.4384629264885939,0.02099158485154179,0.005946138889945773,0.26247692155499186,0.2022985207904004
134,0.012069963840103488,0.5735494904998526,0.04423221696758939,0.008290442736007132,0.35137258441024655,0.01048530154620081
135,0.2371142520171022,0.3205944849384565,0.05814374778881621,0.0825386662992408,0.07229615964784063,0.22931268930854365
136,0.008284798697388083,0.12064182069038093,0.25377109968089806,0.00995933187324191,0.34738199874321135,0.2599609503148797
137,0.026359807698444943,0.021961474420486977,0.46157525576432795,0.25585690166438446,0.005928120077594433,0.2283184403747612
138,0.2333207821379737,0.03606388482780052,0.1819160564580909,0.48800533501049287,0.03346534158362962,0.027228599982012443
139,0.7967550851384667,0.020200970598144574,0.14061868163085223,0.0041317788657990505,0.034064994722264395,0.004228489044473038
140,0.06103414979758556,0.2853323925552463,0.5410408264627443,0.051531618517330846,0.010252603260216799,0.05080840940687611
141,0.4120527461851265,0.04874638115659413,0.2783189045236769,0.010195499128412921,0.2332555710972701,0.017430897908919468
142,0.010738891764731992,0.24282915506245648,0.5347145980337851,0.024955156177227367,0.05888951150321475,0.12787268745858432
143,0.020729908543205052,0.010048523940523805,0.13701846592151892,0.27871380420661424,0.17714597414116884,0.3763433232469692
144,0.05330684568054902,0.433855079237426,0.18076686745384873,0.003043434419001449,0.277930968611764,0.05109680459741078
145,0.15496958723158058,0.08613423796780886,0.30875074308588923,0.3878941249829764,0.013341049853732898,0.04891025687801205
146,0.05410965680493216,0.6341800067334292,0.24679673033035043,0.012444134155931054,0.030996367586991813,0.02147310438836529
147,0.2057341113337709,0.2126110944720489,0.36277881526007716,0.003203414934714912,0.1999537348311504,0.015718829168237636
148,0.2898765216429615,0.5099348654067899,0.019366009011616885,0.022675893163959376,0.14289815038947354,0.015248560385198784
149,0.1920490125386558,0.05691413509648443,0.22832694269070877,0.03961176164182365,0.38711849806257953,0.09597964996974778
150,0.11056013690833948,0.05430847029256221,0.5351598151721352,0.021835254340912363,0.22689532426447093,0.05124099902157983
151,0.01891147059458688,0.0827213732872673,0.08236355451575847,0.5078193570532396,0.29900659949409636,0.009177645055051475
152,0.07870335536930963,0.5029118662426842,0.13817878908851705,0.017762207983481878,0.2523838255373772,0.010059955778630003
153,0.18659532314521532,0.043937777081579345,0.34497691230870803,0.0196441015254714,0.0117008270191941,0.3931450589198318
154,0.13261025372350643,0.4312754624304283,0.26601288765464964,0.0031466960432940355,0.16452934519277626,0.0024253549553453213
155,0.3702180496222368,0.09755234049415268,0.3784604125560353,0.010806018280712492,0.08427476597101674,0.058688413075846046
156,0.1389974481235317,0.4021746845673511,0.21240722890457012,0.05366917917650115,0.06050202021876209,0.13224943900928388
157,0.02125904792392642,0.11510521279574291,0.18497025082938806,0.23794713207402185,0.31951599872762426,0.12120235764929654
158,0.1710074305366919,0.6966962649853305,0.013634620625692678,0.09025410930185286,0.023431866343589715,0.004975708206842323
159,0.3758235128433754,0.24498354044319806,0.009912775662197813,0.008104244095708443,0.1233575584790745,0.23781836847644588
160,0.3331222805153651,0.055652759190096254,0.015845512300131273,0.1877637245507976,0.023226892199214713,0.38438883124439505
161,0.060461988429525666,0.7246525664202687,0.0031055553233795287,0.005280650257244972,0.09150075551256719,0.114998484057014
162,0.20891877394463823,0.09584528121681228,0.10454072942920592,0.0571405590154994,0.1306250737044432,0.40292958268940104
163,0.03482339793421496,0.37422853277335166,0.22474267696049355,0.0076339689741890425,0.2122072854847444,0.14636413787300637
164,0.10057594165262469,0.23786335417232782,0.17545726868980913,0.006872358027948138,0.44836882610274303,0.03086225135454712
165,0.41121309462040395,0.2876510119607904,0.05430865842280882,0.20232693254197975,0.02002754569408679,0.02447275675993022
166,0.10008307196950479,0.01203345739857595,0.36712157490429315,0.43757075684320024,0.011468241540754917,0.07172289734367095
167,0.02137613455863365,0.6027185863746815,0.02709151621574706,0.28495102803686206,0.0053824631488935265,0.05848027166518226
168,0.10564093305155182,0.13464093447194334,0.24850348233777994,0.02305374444391608,0.03589719638613899,0.45226370930866977
169,0.5099504799139823,0.14782110904993342,0.024354322515390034,0.016217719410629616,0.025345348490843106,0.2763110206192215
170,0.06851168910641262,0.2996842460181068,0.21191620602086036,0.005677872834092719,0.009635670927561462,0.40457431509296604
171,0.46609394803239057,0.05150042051538696,0.007150309951714515,0.003943579404339303,0.467962681233789,0.0033490608623796825
172,0.037594076278598815,0.36049889299678306,0.005991571370343565,0.40607936440443176,0.1725055360081537,0.01733055894168914
173,0.016675053137554234,0.22798711581110487,0.4873158605380439,0.0633314132749232,0.16290318860842035,0.04178736862995347
174,0.038339173395363996,0.43545898069858796,0.13087687345508317,0.3603974336202926,0.02719308584193613,0.007734452988736158
175,0.10485868342043277,0.22193554943976948,0.6224037519259807,0.008947973171144269,0.02815441955584292,0.013699622486829807
176,0.13410470663576285,0.18362453288957006,0.031139586447018648,0.3340675488078578,0.04339667675536766,0.2736669484644231
177,0.02611945465866403,0.14051910244233715,0.05731794392144745,0.004356085465152212,0.594644976733331,0.17704243677906817
178,0.055180598956232334,0.22501795680286008,0.433365796221903,0.021740333948160794,0.2502978021453573,0.01439751192548655
179,0.44760833041124326,0.1411967294269581,0.18967938391433792,0.004134519656696361,0.18584360328780886,0.0315374333029555
180,0.48407944429493466,0.07976590895533757,0.2409432662255357,0.028037171253317564,0.08076042024061346,0.08641378903026105
181,0.09748321950589035,0.19856712955588476,0.009607758832872744,0.015032410292585032,0.4665497047255176,0.21275977708724947
182,0.009197802183492107,0.10852343973618822,0.13102601447022094,0.0030561685386813107,0.0061022952210680785,0.7420942798503495
183,0.5104064324846036,0.12457804238059876,0.16886785696608708,0.16132443521433518,0.010664185731283544,0.024159047223091822
184,0.0897369676070968,0.7718558953234806,0.09602305059547624,0.00474949000176861,0.011193738056831997,0.026440858415345693
185,0.00489386079434355,0.1659782270612567,0.08899791439961427,0.07991394744673702,0.1212841776938029,0.5389318726042456
186,0.116370309796277,0.5308897366020018,0.028686755139551882,0.02658383654693525,0.07197724865814464,0.2254921132570895
187,0.023088452879124293,0.30546959849001387,0.004357410455190327,0.6483740441715277,0.008473592535600894,0.010236901468542925
