,topic 1,topic 2,topic 3,topic 4,topic 5,topic 6
188,0.22459065676436588,0.11917470409354426,0.006556510870485832,0.5176517988354313,0.007287962503876158,0.1247383669322966
189,0.1746488532242374,0.7191934283316903,0.013924599730210045,0.0032613478146909045,0.08197761603245723,0.006994154866714106
190,0.2563438170285821,0.25908887584724843,0.17751893370189029,0.06667343097541087,0.18396179071922594,0.056413151727642386
191,0.026409712423897586,0.5635132144595484,0.16888141059065415,0.019444834778445098,0.1997850617083129,0.02196576603914191
192,0.06628424325125118,0.32181512540831303,0.3299452419240328,0.08799965506446865,0.13573205345211387,0.058223680899820496
193,0.004973133738746542,0.8648826929485718,0.02446144860633645,0.010863256611758984,0.015123590118986912,0.07969587797559935
194,0.39549471985748896,0.32295404201953404,0.04308827390305685,0.0054984390178662,0.09723796081837742,0.13572656438367653
195,0.016522105014770992,0.13443193699961317,0.01144928471795628,0.2587577314771558,0.4220421088475464,0.15679683294295738
196,0.03946578263755393,0.16392071643827447,0.25707186802910365,0.043235433038150965,0.32466565684252185,0.17164054301439513
197,0.0551293794173627,0.04261358984649823,0.7180539400606482,0.009682564423217785,0.13741135034939905,0.03710917590287405
198,0.4207722489303999,0.028540360376762375,0.3841684165310871,0.008485522144619086,0.13202774432830008,0.026005707688831536
199,0.03436939684838809,0.14852260375961346,0.6369433644930531,0.1514172025527359,0.005152057599313765,0.023595374746895617
200,0.005558565925786514,0.9410583464335086,0.008630483678069055,0.014994871126953219,0.017713701185901876,0.012044031649780726
201,0.13421467236784418,0.05226964053790571,0.013268403893546752,0.12987736128195818,0.6598880289351698,0.01048189298357538
202,0.16689978171507358,0.6995557416839109,0.034607262827074284,0.030869322528835647,0.056546299777017375,0.011521591468088233
203,0.15220021949926107,0.36552661015008997,0.013873570740145334,0.2226184232297598,0.23807074194698002,0.007710434433763763
204,0.024644164299615842,0.551964572959647,0.1510894447559745,0.010217066441397723,0.2563919924787987,0.0056927590645662884
205,0.055539473946990686,0.31103186971466534,0.015062376855253167,0.002844482986738611,0.19932766418207684,0.4161941323142755
206,0.09344170584176928,0.18383720692832808,0.015398996236728916,0.23976728548569812,0.018993440548803253,0.4485613649586724
207,0.09277344178901296,0.58075109709709,0.20049130399770443,0.009794822103307047,0.005099246730942682,0.11109008828194286
208,0.050717951855076084,0.48852396214396177,0.05435717882300622,0.009365666301371494,0.2882631663344542,0.10877207454213023
209,0.03893919436461955,0.25877713139469594,0.015075793078084335,0.00823891169556937,0.6764008803765177,0.0025680890905130926
210,0.16696098306021104,0.6091553036497804,0.010617957266085838,0.08671726401236812,0.016144113564099706,0.1104043784474549
211,0.020890018926726775,0.21827056005797824,0.10870571418824534,0.1443187806568481,0.06628362422635378,0.4415313019438476
212,0.018593331778229222,0.5578737809032009,0.2623996207278396,0.042159151936671566,0.08965582558808878,0.029318289065969894
213,0.3398166175105031,0.053326642556505106,0.23965096291860177,0.11061449659813648,0.017713096438329197,0.23887818397792437
214,0.028663755145761416,0.3170952088909026,0.5024908580808453,0.04359147066185109,0.10052932397425168,0.007629383246388011
215,0.017678354703265824,0.20683117771355403,0.3743866286958186,0.0895923214409494,0.05066362519775539,0.26084789224865673
216,0.032882506853609265,0.6850593210115028,0.013507227306862083,0.13401070448484878,0.012932797244861427,0.12160744309831562
217,0.39084587357822625,0.339131342763699,0.03250069502078553,0.06661065223731424,0.08971313846772773,0.08119829793224718
218,0.2117892408967329,0.5062623407580328,0.06877101287359465,0.009149170174842125,0.10422766438868374,0.0998005709081138
219,0.004660384252659903,0.8072872639908365,0.02091376584721553,0.009686972927592496,0.08631270437322329,0.07113890860847229
220,0.163699436770937,0.2049045253760266,0.005906251568093579,0.3863388356094376,0.010029418196837774,0.2291215324786674
221,0.5882631130656673,0.19335596131410915,0.05475926497312454,0.10446434953892078,0.015808890804191556,0.04334842030398671
222,0.33972758513373497,0.11273963854858754,0.2939312645056312,0.07199633329866797,0.09806038107630875,0.0835447974370697
223,0.07452303928646263,0.6147602533518454,0.17680353150482775,0.03586307891899403,0.0212619445412898,0.0767881523965804
224,0.03913234263352669,0.05541947870968148,0.44799510225098227,0.01887492777147845,0.3635121240851708,0.07506602454916028
225,0.010912590888798989,0.3159527595739772,0.45205722160330347,0.0075232683804488725,0.0470949552567602,0.16645920429671116
226,0.0030925171610650757,0.11632229159346397,0.7086341069811769,0.015218836170455552,0.09758693997293365,0.05914530812090486
227,0.30225014087330543,0.18396017818579613,0.02079717958916544,0.12226613211313131,0.14027866690763555,0.2304477023309662
228,0.061178835176897456,0.42192412408065405,0.3916661627743193,0.009546001924642764,0.005517587737108853,0.11016728830637754
229,0.2587355672882018,0.2015386275612899,0.008403988112848685,0.009653816279811434,0.026352590013936025,0.4953154107439121
230,0.021743390669294028,0.2382849237167208,0.24133590816784037,0.07489528047719163,0.0028616010915249596,0.42087889587742827
231,0.6152461709477505,0.26580732119378325,0.03225075761424141,0.014352968834423021,0.06300112953750776,0.009341651872294077
232,0.2780007451957089,0.36663473396102364,0.16722053606497608,0.08090704529663759,0.008953301327663265,0.09828363815399048
233,0.21575215713496068,0.37411285742887346,0.1024693896526794,0.21951046613997985,0.08365873787713285,0.004496391766373814
234,0.1411229741360108,0.014784301685604696,0.022708708575185827,0.5384127037331131,0.19392245281410223,0.08904885905598328
235,0.12518439808513537,0.6755799684250975,0.00651294802571404,0.08297246295631842,0.08730444403281641,0.02244577847491827
236,0.021505489771652467,0.3587401813866147,0.1966403951303701,0.3537199594940339,0.05921719145539047,0.010176782761938376
237,0.15847722281821025,0.16631745097460165,0.5520892220988841,0.0031094820531196673,0.11321163710606712,0.0067949849491170805
238,0.003704488721181814,0.1711259719030892,0.7448032344081801,0.008519416535789543,0.015326757223389059,0.05652013120837033
239,0.11595353772842054,0.5436928639432738,0.02005845321767492,0.2963612513515587,0.009720486500436156,0.01421340725863591
240,0.013651943987839825,0.24599406562584764,0.41688180226033605,0.18089721547988302,0.10687366754825517,0.03570130509783831
241,0.0695836655101361,0.4868767085798811,0.1637126820480932,0.06542017918517624,0.022487630240960992,0.19191913443575245
242,0.021920414835425006,0.03966329633995542,0.6294711532318663,0.09280100616342907,0.1458677498005181,0.07027637962880601
243,0.09999424706201462,0.5664484593966318,0.22407323781419497,0.0435861307378025,0.04250050733750897,0.023397417651847108
244,0.016003604585313778,0.30790513931602576,0.2657996964625118,0.22562803290564354,0.18169319703592415,0.0029703296945810254
245,0.10497183699199514,0.03822210021361796,0.015292332783487475,0.6991198261818736,0.09436597030566055,0.04802793352336518
246,0.26306825132249295,0.5074437499633366,0.005189609286789635,0.10350599056565574,0.04957672765593354,0.07121567120579156
247,0.16181283910835473,0.10619085233593362,0.44975322868094536,0.2523051693688837,0.005105500349467493,0.024832410156415078
248,0.20674964212562014,0.4454421917819518,0.004814514467587564,0.12132274091685476,0.016651893733696244,0.20501901697428954
249,0.009551047421887109,0.08650957797189064,0.31703043770453826,0.05102510558617235,0.5308956916898229,0.004988139625688781
250,0.2212954564630029,0.3160129882084172,0.18902625010428126,0.16241643857994548,0.10405018354024136,0.007198683104111828
251,0.10378957291198843,0.1787798892192473,0.20718340717472225,0.3296771854269577,0.12666148315899373,0.05390846210809053
252,0.10264516730362536,0.08931697514976879,0.14189836760516839,0.45181415199865704,0.186743221662582,0.02758211628019841
253,0.01789124394221038,0.24753039414836045,0.16699807139311257,0.0385987496824977,0.272708644537089,0.2562728962967299
254,0.25613711618949697,0.21171353507967205,0.054451157944485566,0.23283288799540133,0.06809068662741401,0.17677461616353007
255,0.1866880409364759,0.10214897050468659,0.08153479358818748,0.40607940766386064,0.21733980459702062,0.006208982709768662
256,0.0937781036263629,0.1589690782398093,0.33005082076670733,0.1813343161748688,0.13823454314510641,0.09763313804714527
257,0.366022234887899,0.22066130667642164,0.12421054438485273,0.07598525977388929,0.13017839728851704,0.08294225698842031
258,0.2579285696317321,0.34616226785990656,0.22111828083753254,0.008987295214521131,0.024772304409898173,0.14103128204640944
259,0.24947703103448993,0.2852894741988668,0.17171917517430405,0.004797822010196874,0.026533466555036692,0.26218303102710566
260,0.12230482989107523,0.16068705943573816,0.4999035627797997,0.005886962864891214,0.02453341813904875,0.18668416688944695
261,0.2768704906545424,0.04044524024377963,0.12951826016789328,0.4073852414254291,0.039512533976431875,0.1062682335319238
262,0.5092714450433864,0.14521480916284757,0.2719122679649299,0.04266381418673581,0.02242402175151892,0.00851364189058141
263,0.26893709822213524,0.02861460912146782,0.01328008874205312,0.09621950287979229,0.3782998080283473,0.21464889300620416
264,0.017850756644158694,0.5456795263084598,0.01730198535785982,0.15663527323976775,0.21723494912334976,0.04529750932640417
265,0.009146044410435811,0.3068574157813436,0.005794443291914985,0.003452041508876611,0.13064924719230683,0.5441008078151222
266,0.1313736328712155,0.5718931958619994,0.01883246363514024,0.18117410279766435,0.06381849576106699,0.03290810907291353
267,0.31670840819804763,0.08517891062745347,0.22505101993473384,0.27380181350878235,0.04300864574330978,0.05625120198767301
268,0.029729455128658367,0.7677393842900558,0.11533414094894406,0.005713435768698497,0.018256596603487607,0.06322698726015567
269,0.03258205004499654,0.5345427038950381,0.005545263073534034,0.0713501698792913,0.1500024738793745,0.2059773392277655
270,0.2128246600426558,0.1119306480455511,0.08735124819771677,0.006037170226499834,0.23737435458408732,0.3444819189034892
271,0.003014210340803161,0.8929672201753459,0.0058813703172201385,0.004346369468665445,0.005531946598269536,0.08825888309969579
272,0.14570966653945153,0.2753102653787212,0.3682120230677255,0.006126238679079918,0.007150654034884224,0.19749115230013772
273,0.07861035173248206,0.7309266137609626,0.03452048914047955,0.027063593929780513,0.011833680572529995,0.11704527086376525
274,0.06496981684197771,0.02867743958136437,0.11327897348649528,0.6703642230350338,0.019604619734964617,0.1031049273201642
275,0.25683030959013436,0.5614534879004942,0.04734372101424182,0.010345370130705899,0.019898974379956854,0.10412813698446689
276,0.019080597620930943,0.22809713202312484,0.03979906990150368,0.031189402251120043,0.5470951854305467,0.13473861277277377
277,0.3618715286302293,0.31266206296867033,0.023009611150542147,0.15878385086350272,0.01650816444165512,0.12716478194540035
278,0.14278592540312746,0.6493237727460469,0.1815039737196572,0.008270428467812027,0.005845793678779318,0.012270105984577133
279,0.32635985317994004,0.1799419753593305,0.38314940166714245,0.00807245962608369,0.08289760351271282,0.019578706654790404
280,0.17408910234961275,0.2930116966765059,0.49030275860205497,0.01875433658892557,0.015385033281194853,0.008457072501705935
281,0.11989502212078157,0.2610350708248225,0.15070309526866896,0.3122848682862875,0.03633414877435686,0.11974779472508257
282,0.16907928369364175,0.36304389425786054,0.01182516864742317,0.11746639667346388,0.018953697430467088,0.31963155929714354
283,0.011343110109876963,0.5326729235891261,0.1774672889484331,0.16637436506809566,0.09361293337198709,0.018529378912481048
284,0.07417885396519865,0.026796296173361735,0.24476157145424504,0.4147857514604996,0.016587391697159424,0.22289013524953552
285,0.2717661006672474,0.09234745434194007,0.018335919449588976,0.3455824532786464,0.010839331380112248,0.26112874088246496
286,0.12996854528851287,0.048246024720563926,0.20440690187165855,0.4976920059461278,0.10505992085047519,0.014626601322661664
287,0.1629721120332816,0.5122978134865199,0.16465278843362668,0.03396523317166466,0.01910503964974514,0.10700701322516193
288,0.41094688198186563,0.08998311941740807,0.023006827203713682,0.08692651810184829,0.3798783465463551,0.009258306748809342
289,0.05252441077747884,0.3593582874615923,0.06531541100716182,0.009331110769977866,0.03464201350687556,0.47882876647691364
290,0.07680076197095341,0.18128762325615036,0.12064423527581321,0.15082812830852466,0.04268614670948988,0.42775310447906845
291,0.059609755028950696,0.3052057706565456,0.03705798761288785,0.13636550410580478,0.0372034607557069,0.42455752184010415
292,0.006025799207153529,0.2509378636022813,0.00414717159330403,0.4321760417630699,0.3044483206524521,0.002264803181739161
293,0.23915543394322905,0.006031676079555835,0.20203653639152402,0.02515162190740705,0.5061088788708945,0.021515852807389546
294,0.12582052572271932,0.49949405071002684,0.30382024860419726,0.012660895725360801,0.03710898571771202,0.021095293519983786
295,0.20755909000640485,0.3458125774565423,0.22967505598447435,0.0989403406717508,0.0348775686938305,0.08313536718699721
296,0.027821373855378313,0.2872433977478067,0.11304987196081534,0.1959613009943921,0.014765463641090744,0.3611585918005167
297,0.5073815850484562,0.06336697886511865,0.0610554056701487,0.006600220036108761,0.3507292415951738,0.010866568784993813
298,0.049994564362292895,0.17620350073334906,0.0667258576099823,0.46872630565739054,0.06729379218590464,0.17105597945108064
299,0.25188508512185925,0.4265733118899986,0.014515881232231789,0.0040279041144468414,0.012071206020721327,0.2909266116207422
300,0.2578557774229708,0.13590102209079777,0.10158589797031992,0.3414626072957065,0.02058929125896819,0.14260540396123678
301,0.4618236809217098,0.0046198070866069856,0.3288645283761105,0.10224353475203263,0.03628584670121133,0.06616260216232872
302,0.2314863968319225,0.07507076837251905,0.3831305484065718,0.004345043153000473,0.15026593732360258,0.1557013059123836
303,0.06812823978602586,0.42488114030151536,0.18752401319438322,0.3052042079125364,0.007863354606574722,0.006399044198964423
304,0.045028307665289466,0.10861467299565665,0.7807889235544778,0.01562573351384828,0.026675539543903604,0.023266822726824236
305,0.02202869862535151,0.4315289539207017,0.2860853761070509,0.011231621350910872,0.11781372738728929,0.13131162260869572
306,0.0774747804979322,0.24408896944005604,0.20389907477329386,0.034220969849451346,0.2677551639263758,0.1725610415128908
307,0.29385680402712366,0.5810338404174776,0.0204786606639504,0.08453823442513726,0.008798133662157474,0.011294326804153564
308,0.151896263049042,0.12004121930249824,0.21806371704006622,0.49297149508969423,0.004937645316037391,0.012089660202661907
309,0.17356659185567358,0.1680596345436293,0.15844848831347935,0.1686544674731234,0.09227074765315087,0.23900007016094355
310,0.13360524276312266,0.6754220757239897,0.01080989427888792,0.11186965839702508,0.052234713822603175,0.01605841501437142
311,0.2569042152014614,0.12429148842363609,0.10322730366362928,0.3525479433886601,0.008510937343502521,0.1545181119791106
312,0.21761356885730848,0.4142767165674014,0.09678265808939558,0.13890454281146578,0.005687176117990531,0.12673533755643832
313,0.3855086046800435,0.05400017708676267,0.11248018283563438,0.11244395619708455,0.22680327385986418,0.10876380534061073
314,0.3120933336072992,0.07425980302903185,0.15914806436105516,0.04519687668143355,0.17355926643154976,0.23574265588963042
315,0.15388622779072453,0.008290081027904773,0.255023041802963,0.020510279925183325,0.5392281417493312,0.023062227703893323
316,0.22469973051258407,0.21150257426376518,0.300369228409313,0.03814974388569616,0.13353403239869296,0.0917446905299486
317,0.5973204075643772,0.03202662933472121,0.014689389114605662,0.012321693987143506,0.018029437201376855,0.32561244279777557
318,0.07321799717891213,0.24139918534769395,0.5479558491490479,0.12511748041556014,0.006851707170294446,0.005457780738491497
319,0.13785426040087045,0.01311697422652813,0.038125877371097516,0.7308312976248815,0.022509108058763657,0.05756248231785871
320,0.4261961649359718,0.03298439217907543,0.4063996778007024,0.09183511095273275,0.0200502163630709,0.022534437768446703
321,0.33946632300726637,0.03618920308322046,0.21816715482517637,0.007518036147380475,0.055038117634893816,0.3436211653020626
322,0.21915730020146812,0.418559800031753,0.023120462037570816,0.03306968807847943,0.08191296963095186,0.22417978001977668
323,0.41428919582270146,0.28746253613441847,0.04769916435244293,0.19522951824073684,0.04424039421609456,0.011079191233605692
324,0.29690411791802646,0.39132906130982587,0.14348384609380765,0.06659225574758086,0.09697624237365621,0.004714476557102901
325,0.16058422205042122,0.042579550601644325,0.11049748453515813,0.1998613198933369,0.45990030755793243,0.026577115361506976
326,0.1859747943351926,0.17343947957885056,0.2072101602962,0.2106988791621368,0.006774234134995378,0.2159024524926247
327,0.18226648856600347,0.44904777732155315,0.15298623424830346,0.10207739540004353,0.0179915113485131,0.09563059311558329
328,0.23618087439776503,0.19011560716237844,0.011250838806195332,0.17140231731958666,0.14934997052919197,0.24170039178488256
329,0.3802749035804023,0.4958798307267118,0.004378785337983897,0.0072889086154244,0.04889453870633651,0.06328303303314109
330,0.177459323173112,0.6726752985737287,0.010382648419051017,0.015096943247598785,0.11790866709448213,0.00647711949202745
331,0.08936909797660844,0.07373244341906349,0.1464407946783301,0.00784141275588173,0.004121513534107094,0.6784947376360093
332,0.5989234510970478,0.3260402163263763,0.003499226607947585,0.03877270639881459,0.0059845613613218746,0.026779838208491828
333,0.14302236333514343,0.06549815002692563,0.5665674277288402,0.05483762161911509,0.046409073648688036,0.12366536364128769
334,0.1739546936256227,0.046638601201342264,0.2921058613271903,0.16101923999602152,0.21811077051949534,0.10817083333032795
335,0.1865213928447017,0.14603373111446308,0.011377986472925896,0.0076894231740002395,0.0027730114402097486,0.6456044549536994
336,0.271544359049225,0.4052825138194111,0.19539871608124323,0.09482999215177189,0.011992417121290443,0.020952001777058304
337,0.9070120042583275,0.008214156293453926,0.006773307542134718,0.03924142585204633,0.03617258766472678,0.0025865183893107324
338,0.2183779831408057,0.2945360434920908,0.2751970153325586,0.08427592534455908,0.013786034071260703,0.11382699861872515
339,0.2664372749060111,0.0441510206417925,0.3794786989271456,0.16510583819440278,0.1303816303062689,0.01444553702437909
340,0.014074285851805543,0.11312613909392741,0.38009472215502016,0.03996692012594412,0.008582924942270226,0.44415500783103246
341,0.07050696802004716,0.8712253981577774,0.02276755151370865,0.003905241911872928,0.012829657195574282,0.01876518320101951
342,0.07240346496453022,0.07284757562929528,0.4496952968618264,0.23750818947709587,0.002566349101039338,0.16497912396621295
343,0.2368321195037772,0.0070025772411187945,0.12051914452424539,0.2832623381199821,0.024397123004790282,0.32798669760608623
344,0.08248274729801608,0.6626292141590564,0.09551334297801678,0.13828741325761668,0.016278087998591553,0.004809194308702511
345,0.45500478469283817,0.07076908040643458,0.011183135746160602,0.017524042832546417,0.22929848775371275,0.2162204685683074
346,0.18156382425009696,0.5546765189266779,0.1562052471092747,0.0704953515806701,0.006619886625370349,0.030439171507909972
347,0.3002560981230024,0.38416756916577005,0.1185313801554612,0.09071594702488753,0.0856547958879768,0.02067420964290194
348,0.005300384700111452,0.15486313278498387,0.1795413389764683,0.21614034681895355,0.06705557412612598,0.37709922259335693
349,0.3421775957393508,0.27523863442881885,0.022115964165855432,0.03560379398043876,0.24369999074827386,0.08116402093726227
350,0.9129900510157791,0.02783971578436929,0.020852348476876687,0.008707054534828099,0.01815550744324307,0.011455322744903733
351,0.4994183872074542,0.1473487316414172,0.11480604213448979,0.06144726397676109,0.032545746505787336,0.1444338285340903
352,0.02012258276584078,0.2906725717452827,0.1387536517038806,0.5388239362774755,0.004363584095532903,0.007263673411987458
353,0.24217952549415114,0.2866400689755708,0.02197417390884836,0.3782135718765922,0.0438304966864182,0.027162163058419286
354,0.3075369118058122,0.2680033248604943,0.2293796730949596,0.13344803431198984,0.04078311700969943,0.020848938917044632
355,0.26769910244753564,0.12229114352505432,0.01275528398849366,0.3655576186823775,0.18046078170914134,0.051236069647397436
356,0.12121477899350415,0.3670095232568084,0.18087500943374935,0.23200264047160185,0.018131429408474408,0.08076661843586184
357,0.06566078328734057,0.5672568633842666,0.03718900022596148,0.08503688629915174,0.04101759498922628,0.20383887181405327
358,0.5415690089306111,0.3583390161111562,0.02178870870812612,0.022141112219256215,0.046139256125141456,0.0100228979057089
359,0.01820595413462063,0.03353624257305332,0.3412280696637801,0.19364257741552937,0.01210308163892609,0.4012840745740905
360,0.6660656881162131,0.10505693426782405,0.02778205217425468,0.06825755716264294,0.09516878364042594,0.0376689846386393
361,0.07900233761269006,0.009749498479375694,0.49293127782531104,0.23973386267293878,0.13751043666360166,0.0410725867460828
362,0.314814576426602,0.1994079061777595,0.026076402806143664,0.011604015224403496,0.08259835354768716,0.36549874581740427
363,0.029218201341065748,0.36104622832450817,0.27538555920781,0.006111673879197145,0.03187794815747234,0.29636038908994655
364,0.08865430645419098,0.17294889570110045,0.008681974281088056,0.7158986926496514,0.005445350912858388,0.008370780001110661
365,0.33573288214938146,0.13335351498895975,0.032190127315096934,0.1386441577066524,0.35421991328891406,0.005859404550995373
366,0.25590692270551463,0.3940081585914573,0.006940039927769795,0.16723620687241558,0.03331473469331883,0.14259393720952382
367,0.5170506913127465,0.22108356922827785,0.030767595351257268,0.03896268707895166,0.17432052492211583,0.017814932106650833
368,0.18581052085587013,0.502575566621676,0.076190193946221,0.005789557867394353,0.16129691098184817,0.06833724972699032
369,0.5018154240467952,0.08025062671811403,0.046245253417790455,0.20741823637331808,0.03598790610582606,0.12828255333815616
370,0.3030342999808422,0.3271195527594598,0.3079112765514602,0.040513680432387525,0.017927333884078838,0.003493856391771414
371,0.3405038806366634,0.07054060550928265,0.3786006346612855,0.005473729667777892,0.04118658471980675,0.16369456480518382
372,0.005924618184939305,0.39557189061196674,0.4745420706889984,0.005961719114530223,0.03664266143773888,0.08135703996182649
373,0.1257313362472428,0.5816874927520861,0.01648937833630826,0.0830678007693155,0.16872717171087862,0.024296820184168788
374,0.45136024392197455,0.0030734739044015356,0.004473252327205439,0.0026171838723415162,0.4626027071600447,0.07587313881403224
375,0.2461968523635909,0.5019959955772471,0.196351851224985,0.0029930966800246423,0.023967981015623026,0.028494223138529378
