,topic 1,topic 2,topic 3,topic 4,topic 5,topic 6
376,0.31603573454915773,0.01577894162794694,0.16674875563877273,0.22323501174802657,0.1277900863505573,0.15041147008553876
377,0.28949798428650514,0.39591745058069894,0.24941327230539745,0.05844470166200987,0.003923375337993532,0.002803215827395126
378,0.2427277519602579,0.28720263746965585,0.04599463698117439,0.09099628661419226,0.13307167705976267,0.20000700991495698
379,0.2501315377929845,0.08028337805585459,0.00671985953650727,0.5677173693081751,0.07744024304167221,0.01770761226480641
380,0.11071663090183925,0.5012117426497725,0.006536471766552516,0.08218887718105199,0.2931449611825464,0.006201316318237282
381,0.08751568661144814,0.24853070663991061,0.23296048027881633,0.022764186286625288,0.0496883757789262,0.3585405644042734
382,0.1148345965398583,0.05035056418611259,0.11672879820395753,0.06070145681517232,0.6315836337673661,0.02580095048753306
383,0.228989562717913,0.31692906090963985,0.3029495896161631,0.034896555022404435,0.10651716088082842,0.009718070853051167
384,0.6927303863078361,0.15162104787727407,0.13009631569966626,0.007725717651395616,0.010355523694015665,0.007471008769812269
385,0.6255287493150692,0.22882499048281044,0.006587265361649593,0.01065937778209978,0.023560673904696405,0.10483894315367462
386,0.23831163334023636,0.12441094958079481,0.05715805979975579,0.5507555978098367,0.023560532916344735,0.00580322655303157
387,0.11353665225821016,0.6645921683804341,0.017204150457706843,0.023196614365249276,0.0462021977094136,0.135268216828986
388,0.4532686545725123,0.021305335787902623,0.005786553485259437,0.007663611748432216,0.010237890056599776,0.5017379543492936
389,0.19347754124452995,0.4053944862528557,0.13126112277620056,0.03305297513893862,0.21893778429629496,0.017876090291180202
390,0.1890416872054338,0.2578693233306612,0.2580761298740727,0.2577345028631919,0.008432851460867224,0.028845505265773258
391,0.19786177979643088,0.1572471764112821,0.1758297240340512,0.23749660116534252,0.21101792738486969,0.020546791208023635
392,0.32591956364620817,0.4497346162511029,0.03965058129057355,0.018037432828199577,0.15478605379133722,0.011871752192578522
393,0.11949337750147934,0.37692697078270515,0.07566495718305181,0.30721200934682413,0.027960985423763473,0.0927416997621761
394,0.3875929558215402,0.12307014946227358,0.11621140034286111,0.07093920084125865,0.2048676938952426,0.0973185996368239
395,0.5870093022052134,0.25350508492019014,0.016763830335875623,0.05515009381050309,0.02133396524226238,0.06623772348595536
396,0.01645865528764131,0.5635443386345625,0.2849746321439604,0.025236059171493835,0.011044611571226387,0.09874170319111548
397,0.2129953493982545,0.07455527084134697,0.010116137485723318,0.21731968403692337,0.02327493552362013,0.4617386227141318
398,0.6111646630882768,0.008936080409968987,0.02703627902688464,0.005126016756648728,0.20572829367917533,0.14200866703904552
399,0.34900187579099956,0.009253768244924623,0.5273320934301372,0.009573082545400248,0.0912900411105654,0.013549138877972891
400,0.102448610900717,0.2102123420194901,0.6368044417279363,0.00993897579247681,0.01737543685946406,0.02322019269991574
401,0.040884924725947805,0.38338112314579037,0.05942961493728769,0.47273097708224304,0.006700979568314778,0.036872380540416305
402,0.3095533537313693,0.286175213108652,0.1153798763978357,0.03179268937544399,0.04366859681100343,0.21343027057569558
403,0.13773028266669876,0.17336154133100887,0.3329249585648204,0.01387825697146398,0.026587286996256464,0.3155176734697515
404,0.18947757972559998,0.015969495160137664,0.10142057713167525,0.017959319596206103,0.005395726495896187,0.6697773018904848
405,0.5524898535782717,0.31492934730802113,0.0046286229449983085,0.04488449384971271,0.07630879714338933,0.006758885175606785
406,0.39410879829956824,0.3919332655924488,0.1749916139236681,0.011744503036943242,0.010776913856451683,0.01644490529091994
407,0.29961612329811826,0.07859903306165955,0.2278854517266706,0.13959323599504989,0.05689551050106907,0.19741064541743264
408,0.23386368339274313,0.5923577397201599,0.016315708114293365,0.09120876045542335,0.05409211734620327,0.012161990971176984
409,0.1554524083941963,0.10381968815935906,0.6732253438838757,0.007328719761894553,0.013956624265718674,0.04621721553495578
410,0.1896186812486555,0.31963099869099376,0.10025196813650368,0.21689192792459105,0.16637977882844354,0.0072266451708124235
411,0.17008821029065743,0.42717323007348473,0.13447304753505937,0.11151127382345297,0.022898044042515716,0.13385619423482972
412,0.3262372364173733,0.23872217426582462,0.013293209211590567,0.00418492596811195,0.09323294613677048,0.32432950800032906
413,0.12372714443159649,0.30262993270680666,0.02328298188057111,0.0501712553187651,0.10735213017721038,0.39283655548505036
414,0.18142555670621532,0.24365670071979448,0.020495178906625184,0.4468603161187414,0.014078400311949114,0.09348384723667448
415,0.14527434100061426,0.1855161454396487,0.3159317873660491,0.3369076540283102,0.00962658903546155,0.006743483129916175
416,0.17384984112782007,0.5633307565403853,0.03098039891144402,0.15447434664477835,0.03605016240207886,0.041314494373493334
417,0.23858233147747326,0.15893768065102049,0.26849815328104965,0.1698651154847634,0.15327543126701848,0.010841287838674607
418,0.4563904660103932,0.020573756673322886,0.05834070754937908,0.224575085561959,0.07832633812578978,0.16179364607915608
419,0.23163071226544105,0.0294939501762427,0.6965359332014355,0.01016185099156198,0.023251453627234703,0.00892609973808409
420,0.27536220476135476,0.3404710595205949,0.04081246411988877,0.05072822480559288,0.02443056966681537,0.2681954771257533
421,0.6514358685161078,0.02267900174155049,0.035021535880766876,0.0065697463347974445,0.08451100322059443,0.19978284430618296
422,0.43091189387812734,0.27857682973956877,0.12742608521487195,0.0057150542080291935,0.0161401233728739,0.14123001358652884
423,0.4474978805467663,0.5093534045697844,0.003495094975934991,0.006369107928162074,0.021398202202788038,0.011886309776564189
424,0.42635658147096767,0.3503529648098917,0.17235073853182423,0.008992213521780092,0.0395660751428842,0.002381426522652122
425,0.050929642835354144,0.24579149962948696,0.16182874035097958,0.24517567810621607,0.2050382230169775,0.09123621606098564
426,0.02708621380160353,0.20505077034083136,0.6539147612960996,0.004869970586574902,0.09465260777133375,0.014425676203556975
427,0.4827678472890791,0.058945708891676114,0.2067151591015396,0.12109226680478376,0.1147185379273918,0.015760479985529693
428,0.10960399406353,0.2997970271963782,0.4135216448896483,0.003284078877459226,0.16696882260674972,0.006824432366234534
429,0.36866977287993136,0.007310799822497941,0.018410163263792023,0.004774331708688037,0.5980661643975902,0.0027687679275004706
430,0.5525453827834487,0.17981166726009798,0.05030862400876373,0.16467606298001855,0.014816005132622738,0.0378422578350483
431,0.1985206265762199,0.20773695529831882,0.0027900978081682637,0.2586600957987578,0.011159402909212494,0.32113282160932266
432,0.014482520124615102,0.508357685580911,0.22495719689595117,0.21149166175452538,0.019240627967686857,0.021470307676310446
433,0.06485711448768113,0.5429499485764024,0.031082353555267346,0.2229988903812977,0.11445340508879097,0.02365828791056039
434,0.320118026655909,0.42311534586865884,0.21098365159895235,0.014990235466693954,0.016612619214018947,0.014180121195766966
435,0.5923470622499871,0.23437154216004355,0.016327671388074665,0.05345114729200072,0.05206835516878305,0.05143422174111089
436,0.28048111803631975,0.03616430222258926,0.2375202341944119,0.03320729033959015,0.40323585599738204,0.009391199209706824
437,0.39375392989483743,0.027142290163052866,0.03630776428477468,0.08373854299940643,0.44721749641009195,0.01183997624783667
438,0.3276873446432165,0.29182014776343673,0.08882621644882518,0.15151828193447164,0.0588715121408183,0.08127649706923164
439,0.34913795455354757,0.035012500593045295,0.5216267266061332,0.022638217452903026,0.056850617076971345,0.014733983717399597
440,0.28772480974091513,0.2013839303884552,0.023371070514728174,0.009289499779907904,0.4720759123833507,0.006154777192642846
441,0.6937745680313887,0.18599113124230757,0.016997916578762023,0.07714511439667644,0.006228482112836853,0.019862787638028408
442,0.10496978508324879,0.30635725121371915,0.007453893438578551,0.0043349144013364455,0.2268952330372904,0.3499889228258266
443,0.2740286166797927,0.5535658316681711,0.08066263631717578,0.042783296341050096,0.03866784410955411,0.010291774884256207
444,0.06787825581830971,0.03904075886292816,0.006249838686786854,0.10519340059134441,0.5377236949642785,0.24391405107635233
445,0.4606393326710441,0.05611811843749757,0.0969477029048695,0.2661000795255459,0.007949116662090175,0.11224564979895281
446,0.4244953811136421,0.14220801768228147,0.11765163376195101,0.03509964585403893,0.24871274487967393,0.03183257670841261
447,0.13670867824659075,0.16466372376810087,0.5539778623059088,0.042380806934109866,0.10075829378405457,0.0015106349612351022
448,0.13741549716497273,0.29940789221621716,0.35702594136541893,0.172820098238158,0.020055035543630206,0.013275535471602946
449,0.7505311140846912,0.1379316667871902,0.004842868358226191,0.082460685674251,0.0222288721186275,0.0020047929770139125
450,0.37401660145698057,0.20289850344132487,0.016261472175881208,0.08197947310455814,0.18841477182682026,0.13642917799443494
451,0.40023491523990307,0.20927372394699592,0.05639847794955758,0.0070431527421437965,0.2654783590214332,0.06157137109996641
452,0.6247012793680571,0.01713424001997217,0.013647912784760094,0.006977642577762565,0.33387932109841356,0.0036596041510345567
453,0.0686111731579037,0.2744487398605386,0.1384509541142736,0.3926334944820494,0.08234272165936578,0.04351291672586906
454,0.32281626713887346,0.10555656287420957,0.25178377754910386,0.14077906882976624,0.005501809477590581,0.1735625141304563
455,0.18477944948420258,0.18557570873663357,0.0083423881353392,0.12360361735771559,0.04484017213242763,0.45285866415368153
456,0.024423946982428505,0.13898368232837674,0.018405762896948633,0.00249074345237217,0.30554672899867463,0.5101491353411992
457,0.255259049047079,0.2038901225236574,0.28414909858197207,0.005788017234112018,0.15445359998853786,0.09646011262464171
458,0.20376609402358478,0.617137089368019,0.026349259242572528,0.11680568096236978,0.022296377965614993,0.013645498437838858
459,0.32562388093669464,0.14779666748075296,0.1797883774359719,0.027339453959283267,0.02003314913603243,0.2994184710512648
460,0.09793484001621879,0.416388949107971,0.42226153464092797,0.02002861341835309,0.03442189464921117,0.008964168167318022
461,0.6485826232380597,0.01566262827840824,0.1339946921062652,0.1703499270628396,0.018784459839898852,0.012625669474528391
462,0.515649406503955,0.25236882575151814,0.09021410314775613,0.07520779425019197,0.028257997414401693,0.03830187293217709
463,0.6391138829306812,0.0053069148694772856,0.24499783514857218,0.010894715708302532,0.09191987968668787,0.007766771656278995
464,0.12050166351440185,0.27382524287546584,0.012762081944047524,0.06798079911249566,0.04666394922072143,0.47826626333286776
465,0.3119751194955626,0.1959351419029275,0.014100532653710649,0.017528195241569157,0.45661191952869573,0.0038490911775342918
466,0.3146279309778489,0.15150734599113214,0.18179474637416654,0.012038507302015469,0.11446742960644947,0.2255640397483875
467,0.17182429948562078,0.08926300132750598,0.01617802569628898,0.39392475648693115,0.03624320416527802,0.2925667128383751
468,0.18750148125989435,0.08580794314386954,0.007754260706493011,0.6866657962511614,0.004706036062482605,0.027564482576099163
469,0.05081617352354237,0.3858070445691611,0.25551729702101805,0.03630963365296294,0.012260155276663147,0.2592896959566524
470,0.7503689183106351,0.03966090880763735,0.007517437813844939,0.009408877862837053,0.16494771282390694,0.028096144381138582
471,0.021130755708839735,0.42446502147563836,0.22777716257126235,0.15828497331856553,0.14780883546663665,0.020533251459057406
472,0.12507313962608058,0.008578896277181693,0.6682828828756453,0.00808146849758055,0.13176192452053684,0.058221688202975075
473,0.29267118612056303,0.6138833011281687,0.003164461092934762,0.02031960140797083,0.0525467809841606,0.017414669266202026
474,0.12892592414274573,0.0066163205381227115,0.4059804319809056,0.439413661993235,0.017234279697112276,0.001829381647878714
475,0.1655116785430099,0.3002952178322758,0.0916826931706939,0.049031962892661526,0.05921461050922032,0.3342638370521385
476,0.3266935120543759,0.1728312901072573,0.2036659053619957,0.0953904546762633,0.18106388938435758,0.02035494841575025
477,0.3586642891268134,0.3269980337550126,0.21127777472362713,0.027438857388421636,0.05379051164405155,0.021830533362073634
478,0.12960955773942848,0.012725540320001139,0.009040057699890055,0.7628395345889262,0.08107316746272583,0.0047121421890282955
479,0.2070860131886982,0.7030907424129397,0.014599118896580169,0.023452677879072747,0.04218451998437602,0.009586927638333152
480,0.6294433077658259,0.2775798550826739,0.009995309867504317,0.055891986357709464,0.011783278068493013,0.015306262857793391
481,0.12626245055395727,0.03919794060457871,0.0041700987180538236,0.17940471406348044,0.6380667514058619,0.012898044654067853
482,0.42969337645300015,0.14635444779953885,0.11002653234712037,0.03859652402354983,0.26415241384893184,0.011176705527858877
483,0.20666807680145777,0.3551985645208268,0.22170131858690217,0.06954468532487279,0.0899069601661294,0.05698039459981111
484,0.3420157747944379,0.00955447508037095,0.15119938907841188,0.030670484320889906,0.436974875894006,0.029585000831883257
485,0.2003495040333891,0.2101953686327926,0.057813330074485254,0.12882874619849405,0.0423539258470131,0.3604591252138258
486,0.39890272860147447,0.13448425066137817,0.10805496223630491,0.004494470540255542,0.014455936559048655,0.3396076514015383
487,0.22625170835932612,0.529972093881062,0.14531877983675973,0.007177467864774766,0.08667887907314405,0.004601070984933356
488,0.1153096831184649,0.10797746535171744,0.4032728789267331,0.14975385839473979,0.22063172370465334,0.003054390503691412
489,0.2379814461383234,0.3510160518015481,0.31477781467428667,0.009665109455836323,0.07965128243881228,0.006908295491193234
490,0.23911213960859282,0.1025296703126023,0.4919094044549547,0.1323421505937796,0.02213039217491612,0.011976242855154518
491,0.21105513648762464,0.21914356952884384,0.009108605638057408,0.4383650355647255,0.05964185116984395,0.0626858016109047
492,0.09265346059022986,0.27643650822002686,0.5216557011664532,0.04189756355125054,0.03940629559548604,0.027950470876553515
493,0.3306002548640733,0.13024136047929405,0.28991639018005183,0.12537736318469336,0.08301645270389924,0.040848178587988254
494,0.5135693310753776,0.30830544980178715,0.03165483100703498,0.010819396641546936,0.009741069599969416,0.1259099218742839
495,0.18877665972609928,0.5940356760605568,0.020974655148394177,0.06065001327295823,0.09713968085873484,0.03842331493325665
496,0.13689254243808044,0.17218477964696485,0.23985997949531337,0.043276306832338476,0.14569078960025425,0.2620956019870486
497,0.4533451276769773,0.19532936310674967,0.014221075797594077,0.011867702731835994,0.008542046935940682,0.31669468375090226
498,0.06568765170309565,0.8078397839314574,0.007939562414589603,0.04464050914435461,0.022245646383828685,0.05164684642267407
499,0.06102069431624542,0.2313749011404606,0.23748476220853967,0.003429077528690652,0.08832693624012315,0.3783636285659404
500,0.2949956391774581,0.30317909910921625,0.023987519752377454,0.09368706816317333,0.16019632254219335,0.12395435125558152
501,0.36418310629732575,0.4614306202533148,0.007540252501042734,0.007259211083888938,0.14634565188021711,0.013241157984210633
502,0.3768529516304389,0.4269238931762954,0.011679530520328291,0.0031265038638554525,0.13513114016132985,0.046285980647752106
503,0.2698560473317358,0.12326944678677083,0.080174738108331,0.335256940506776,0.18342920552896178,0.00801362173742462
504,0.32209715061002525,0.22892514013681642,0.11567004164499452,0.15900743140987517,0.09142118033582902,0.0828790558624597
505,0.2328932087564673,0.41362509585587426,0.2953499795143823,0.0376862214510611,0.004422752465667585,0.016022741956547522
506,0.424366989485181,0.1618703728721358,0.14391269795558928,0.01431149460448209,0.03610285690086346,0.21943558818174846
507,0.23467412954575392,0.3618312659808891,0.10422318417049097,0.057190007284011184,0.23759857570436638,0.004482837314488397
508,0.12451000750406903,0.17397658097395122,0.3721012383138449,0.2476408770954927,0.07475398116896625,0.007017314943675912
509,0.17507111716458432,0.2930550510224826,0.08899322683205214,0.054633686420972376,0.028903136848352773,0.35934378171155573
510,0.2629861705919378,0.43581386216185986,0.0491403763852021,0.18848698870599506,0.04671315591889035,0.0168594462361148
511,0.4513063240621202,0.011736606901290782,0.12128208207221514,0.19194805960923128,0.15664283917008232,0.06708408818506029
512,0.38726182633880796,0.17133316315981276,0.10162785423443263,0.24446606787834066,0.02679523375205275,0.0685158546365533
513,0.17391020462715065,0.15181806999417266,0.11273476185029475,0.2670411589193475,0.009896043091261958,0.28459976151777244
514,0.11368069124457918,0.05318912012451436,0.12461935479782302,0.02584313744733512,0.6075919205736532,0.07507577581209512
515,0.38829711471131095,0.42620635079747476,0.03875400877134343,0.0874283674271559,0.03601377587458063,0.023300382418134258
516,0.2783959984874087,0.4789908719164014,0.12834004570498003,0.046196333073835985,0.06496616435459851,0.003110586462775386
517,0.6074246838314824,0.020102335553519465,0.13962581501473836,0.09655199487328281,0.12211083733306284,0.014184333393914103
518,0.3510809521475208,0.370600102425051,0.21979569452473868,0.030505732545386174,0.022082083760121968,0.005935434597181419
519,0.34475622518191984,0.08173670065040252,0.04036720805090753,0.028945496567047525,0.4371916044025934,0.06700276514712922
520,0.19468863281163423,0.005992624193832633,0.038136879424392665,0.07275595503509545,0.10801375960097426,0.5804121489340708
521,0.24361519034103324,0.6694871473840196,0.03344085539656956,0.009214268429909078,0.01485591317607925,0.02938662527238922
522,0.15306169727255006,0.3368649718486352,0.03424403772940844,0.4536174019596263,0.011980793241880262,0.010231097947899802
523,0.2798375362561767,0.23458628422032177,0.35812789277834034,0.10331380543154134,0.020134574253472353,0.003999907060147485
524,0.16161616115315813,0.10749400482800162,0.004557151847358088,0.3245374027595722,0.3920781733910761,0.009717106020833866
525,0.30222244287217165,0.1502922241749466,0.36596420216893505,0.004897218608841935,0.011328534616475238,0.1652953775586296
526,0.08526578385993465,0.7186980666682028,0.009068148223181808,0.1620030405030473,0.02158424875238827,0.0033807119932451543
527,0.2685548439171497,0.40346095944361693,0.1704027478270636,0.04366814706855913,0.021929585012192342,0.09198371673141832
528,0.3182244896023227,0.42173503487950526,0.01707384479359347,0.014391784641621646,0.10758042566493463,0.12099442041802226
529,0.19152783529436804,0.09843248528689483,0.4140166608388907,0.11986083625053243,0.008821322658965026,0.16734085967034898
530,0.30436027034801094,0.24909268891330877,0.01777013122452008,0.008641507846362972,0.3966836522246208,0.023451749443176406
531,0.38436031749730104,0.3902681726522294,0.1170812331632479,0.06209447663846036,0.006608813279822729,0.03958698676893857
532,0.41927871885746365,0.0056753719217516735,0.35060094820448356,0.0026113001125321754,0.21877579799962293,0.0030578629041460026
533,0.03275444859895501,0.541471548503458,0.22180443706916014,0.03258827262705177,0.09193394909430315,0.07944734410707187
534,0.05842773624377237,0.06445829404344358,0.10535697145138537,0.754973823528156,0.011788489255745847,0.004994685477496798
535,0.17839880521435914,0.02757431935632195,0.6304279337587861,0.017238855612564823,0.029520712795928085,0.11683937326203989
536,0.25591811087733396,0.3474535629382584,0.31202490021262025,0.051338757110489096,0.027942836452891102,0.005321832408407185
537,0.2906648316299963,0.4579793562055067,0.04063635088488385,0.11656629273008749,0.08560934441648282,0.008543824133042874
538,0.26113224149429565,0.5762889153127153,0.09676767074464987,0.01138622723127364,0.01467415379128213,0.03975079142578346
539,0.3358907749187005,0.07422725610989774,0.08146142786627417,0.2006674576887072,0.07928999859013493,0.22846308482628536
540,0.6112519094275476,0.14865347076238183,0.004323893962337105,0.02797929714513092,0.1287442727558325,0.07904715594677006
541,0.6351184377387413,0.3050530551486179,0.006742551189102562,0.031175738896088854,0.006286460793752626,0.01562375623369672
542,0.09375934686918491,0.024073042628907457,0.7921343245825821,0.004171174891364157,0.07838091816383767,0.007481192864123742
543,0.4421087016640381,0.3116161415143205,0.016908829034297274,0.02042180038988319,0.010000690380719329,0.19894383701674156
544,0.38201467944096756,0.5294285342320145,0.006060819318601096,0.030992091173341015,0.020223899709505583,0.031279976125570215
545,0.4330743435015408,0.19709596019383252,0.06801607527590135,0.011489992048119683,0.28767913434851683,0.0026444946320888785
546,0.5911693641508592,0.242907801758063,0.007853615520307906,0.08792699785686948,0.03993504701986558,0.03020717369403482
547,0.2323232506811235,0.16731943739676394,0.3117176780423963,0.027319782760187174,0.17902990382778214,0.08228994729174702
548,0.4065844372645675,0.012699534251635652,0.19339907184806918,0.267303930140825,0.07718936796902542,0.04282365852587733
549,0.4230617218112794,0.3040239592288547,0.1765111210554264,0.02339280875762688,0.060620935193596556,0.012389453953216112
550,0.11001234939479464,0.6659878868371862,0.13087286331283587,0.005836852731399993,0.030521538068715465,0.05676850965506777
551,0.4170876389506506,0.027613744393465815,0.015437831295765569,0.12247268554177934,0.25501333268391513,0.16237476713442345
552,0.060487947255998986,0.34837092149875637,0.3705755291001709,0.07970145931064095,0.012931623802418302,0.12793251903201458
553,0.09161677067229523,0.25319955056069954,0.15771222878233052,0.007820638422024647,0.014680171027017155,0.474970640535633
554,0.3344793559820983,0.17441586470047435,0.005422976039048054,0.004546056326229703,0.47491188843030163,0.006223858521847925
555,0.01409436836251812,0.1562064015405695,0.02149758414773274,0.6074473638642024,0.006920649214029571,0.19383363287094768
556,0.10780373773083622,0.07462092444464272,0.009588053684269784,0.7917298918867711,0.004420853358131351,0.011836538895348869
557,0.03881210460373025,0.2244410055619417,0.11596758183529493,0.02531950455838806,0.008141214469075706,0.5873185889715694
558,0.27748973823658735,0.14545079457875418,0.006209358888620353,0.40952997551476394,0.14340965725074742,0.017910475530526743
559,0.2708732199940979,0.19479718868857418,0.3423231081386886,0.0066768991893199825,0.026481334564379844,0.1588482494249394
560,0.3835017221337481,0.09228533823241668,0.15883038816723816,0.2136979612079227,0.0934406822454379,0.05824390801323644
561,0.22780721379818167,0.44834698746575535,0.24653003525342895,0.020426796946143005,0.0497421347078772,0.007146831828613788
562,0.3060044610373874,0.19269865783681087,0.26043262508283815,0.11153062930176888,0.007362870133556101,0.1219707566076387
563,0.0034312656343693437,0.10866652461960873,0.3859510978490046,0.35654943857985083,0.0973498144442799,0.04805185887288663
